apps,bondmode,bytes,time,mbytes-sec
intel,802.3ad-2NICs-layer2+3,0,26.02,0.00
intel,802.3ad-2NICs-layer2+3,1,25.95,0.04
intel,802.3ad-2NICs-layer2+3,2,25.73,0.08
intel,802.3ad-2NICs-layer2+3,4,25.76,0.16
intel,802.3ad-2NICs-layer2+3,8,25.79,0.31
intel,802.3ad-2NICs-layer2+3,16,25.66,0.62
intel,802.3ad-2NICs-layer2+3,32,25.60,1.25
intel,802.3ad-2NICs-layer2+3,64,26.05,2.46
intel,802.3ad-2NICs-layer2+3,128,26.17,4.89
intel,802.3ad-2NICs-layer2+3,256,26.30,9.73
intel,802.3ad-2NICs-layer2+3,512,27.05,18.93
intel,802.3ad-2NICs-layer2+3,1024,27.96,36.62
intel,802.3ad-2NICs-layer2+3,2048,32.86,62.33
intel,802.3ad-2NICs-layer2+3,4096,38.44,106.56
intel,802.3ad-2NICs-layer2+3,8192,35.47,230.95
intel,802.3ad-2NICs-layer2+3,16384,50.31,325.69
intel,802.3ad-2NICs-layer2+3,32768,84.23,389.04
intel,802.3ad-2NICs-layer2+3,65536,119.34,549.15
intel,802.3ad-2NICs-layer2+3,131072,164.84,795.16
intel,802.3ad-2NICs-layer2+3,262144,257.46,1018.21
intel,802.3ad-2NICs-layer2+3,524288,431.82,1214.14
intel,802.3ad-2NICs-layer2+3,1048576,784.68,1336.31
intel,802.3ad-2NICs-layer2+3,2097152,1630.51,1286.19
intel,802.3ad-2NICs-layer2+3,4194304,3238.31,1295.21
intel,802.3ad-2NICs-layer2+3,0,25.00,0.00
intel,802.3ad-2NICs-layer2+3,1,18.74,0.05
intel,802.3ad-2NICs-layer2+3,2,18.86,0.11
intel,802.3ad-2NICs-layer2+3,4,18.68,0.21
intel,802.3ad-2NICs-layer2+3,8,18.66,0.43
intel,802.3ad-2NICs-layer2+3,16,18.81,0.85
intel,802.3ad-2NICs-layer2+3,32,18.69,1.71
intel,802.3ad-2NICs-layer2+3,64,18.81,3.40
intel,802.3ad-2NICs-layer2+3,128,19.07,6.71
intel,802.3ad-2NICs-layer2+3,256,19.00,13.47
intel,802.3ad-2NICs-layer2+3,512,19.51,26.24
intel,802.3ad-2NICs-layer2+3,1024,20.97,48.84
intel,802.3ad-2NICs-layer2+3,2048,22.99,89.10
intel,802.3ad-2NICs-layer2+3,4096,26.53,154.36
intel,802.3ad-2NICs-layer2+3,8192,35.70,229.49
intel,802.3ad-2NICs-layer2+3,16384,50.58,323.92
intel,802.3ad-2NICs-layer2+3,32768,84.42,388.16
intel,802.3ad-2NICs-layer2+3,65536,132.00,496.48
intel,802.3ad-2NICs-layer2+3,131072,162.91,804.56
intel,802.3ad-2NICs-layer2+3,262144,252.51,1038.16
intel,802.3ad-2NICs-layer2+3,524288,428.27,1224.21
intel,802.3ad-2NICs-layer2+3,1048576,781.14,1342.37
intel,802.3ad-2NICs-layer2+3,2097152,1625.92,1289.82
intel,802.3ad-2NICs-layer2+3,4194304,3191.85,1314.07
intel,802.3ad-2NICs-layer2+3,0,24.45,0.00
intel,802.3ad-2NICs-layer2+3,1,25.42,0.04
intel,802.3ad-2NICs-layer2+3,2,25.58,0.08
intel,802.3ad-2NICs-layer2+3,4,25.46,0.16
intel,802.3ad-2NICs-layer2+3,8,25.53,0.31
intel,802.3ad-2NICs-layer2+3,16,25.23,0.63
intel,802.3ad-2NICs-layer2+3,32,25.78,1.24
intel,802.3ad-2NICs-layer2+3,64,25.75,2.49
intel,802.3ad-2NICs-layer2+3,128,26.15,4.89
intel,802.3ad-2NICs-layer2+3,256,26.11,9.80
intel,802.3ad-2NICs-layer2+3,512,26.53,19.30
intel,802.3ad-2NICs-layer2+3,1024,27.89,36.72
intel,802.3ad-2NICs-layer2+3,2048,30.93,66.22
intel,802.3ad-2NICs-layer2+3,4096,38.54,106.28
intel,802.3ad-2NICs-layer2+3,8192,45.48,180.12
intel,802.3ad-2NICs-layer2+3,16384,66.94,244.76
intel,802.3ad-2NICs-layer2+3,32768,73.67,444.80
intel,802.3ad-2NICs-layer2+3,65536,109.65,597.68
intel,802.3ad-2NICs-layer2+3,131072,164.30,797.74
intel,802.3ad-2NICs-layer2+3,262144,254.88,1028.48
intel,802.3ad-2NICs-layer2+3,524288,431.01,1216.43
intel,802.3ad-2NICs-layer2+3,1048576,779.68,1344.88
intel,802.3ad-2NICs-layer2+3,2097152,1610.58,1302.11
intel,802.3ad-2NICs-layer2+3,4194304,3185.94,1316.51
intel,802.3ad-2NICs-layer2+3,0,24.69,0.00
intel,802.3ad-2NICs-layer2+3,1,25.49,0.04
intel,802.3ad-2NICs-layer2+3,2,25.75,0.08
intel,802.3ad-2NICs-layer2+3,4,25.66,0.16
intel,802.3ad-2NICs-layer2+3,8,25.44,0.31
intel,802.3ad-2NICs-layer2+3,16,25.46,0.63
intel,802.3ad-2NICs-layer2+3,32,25.75,1.24
intel,802.3ad-2NICs-layer2+3,64,25.74,2.49
intel,802.3ad-2NICs-layer2+3,128,26.44,4.84
intel,802.3ad-2NICs-layer2+3,256,26.07,9.82
intel,802.3ad-2NICs-layer2+3,512,26.74,19.15
intel,802.3ad-2NICs-layer2+3,1024,27.93,36.66
intel,802.3ad-2NICs-layer2+3,2048,30.82,66.45
intel,802.3ad-2NICs-layer2+3,4096,38.19,107.27
intel,802.3ad-2NICs-layer2+3,8192,47.74,171.61
intel,802.3ad-2NICs-layer2+3,16384,66.73,245.53
intel,802.3ad-2NICs-layer2+3,32768,75.66,433.12
intel,802.3ad-2NICs-layer2+3,65536,109.52,598.39
intel,802.3ad-2NICs-layer2+3,131072,165.65,791.27
intel,802.3ad-2NICs-layer2+3,262144,254.44,1030.27
intel,802.3ad-2NICs-layer2+3,524288,426.37,1229.66
intel,802.3ad-2NICs-layer2+3,1048576,782.02,1340.85
intel,802.3ad-2NICs-layer2+3,2097152,1630.37,1286.31
intel,802.3ad-2NICs-layer2+3,4194304,3177.37,1320.06
intel,802.3ad-2NICs-layer2+3,0,24.73,0.00
intel,802.3ad-2NICs-layer2+3,1,25.34,0.04
intel,802.3ad-2NICs-layer2+3,2,25.76,0.08
intel,802.3ad-2NICs-layer2+3,4,25.37,0.16
intel,802.3ad-2NICs-layer2+3,8,25.54,0.31
intel,802.3ad-2NICs-layer2+3,16,25.40,0.63
intel,802.3ad-2NICs-layer2+3,32,25.62,1.25
intel,802.3ad-2NICs-layer2+3,64,25.96,2.46
intel,802.3ad-2NICs-layer2+3,128,26.01,4.92
intel,802.3ad-2NICs-layer2+3,256,26.10,9.81
intel,802.3ad-2NICs-layer2+3,512,26.80,19.11
intel,802.3ad-2NICs-layer2+3,1024,27.98,36.60
intel,802.3ad-2NICs-layer2+3,2048,31.45,65.13
intel,802.3ad-2NICs-layer2+3,4096,39.03,104.96
intel,802.3ad-2NICs-layer2+3,8192,45.06,181.81
intel,802.3ad-2NICs-layer2+3,16384,67.31,243.42
intel,802.3ad-2NICs-layer2+3,32768,70.51,464.70
intel,802.3ad-2NICs-layer2+3,65536,120.55,543.66
intel,802.3ad-2NICs-layer2+3,131072,182.73,717.30
intel,802.3ad-2NICs-layer2+3,262144,268.46,976.46
intel,802.3ad-2NICs-layer2+3,524288,438.83,1194.73
intel,802.3ad-2NICs-layer2+3,1048576,780.63,1343.25
intel,802.3ad-2NICs-layer2+3,2097152,1593.12,1316.38
intel,802.3ad-2NICs-layer2+3,4194304,3201.84,1309.97
intel,802.3ad-2NICs-layer2+3,0,25.57,0.00
intel,802.3ad-2NICs-layer2+3,1,26.17,0.04
intel,802.3ad-2NICs-layer2+3,2,26.49,0.08
intel,802.3ad-2NICs-layer2+3,4,26.24,0.15
intel,802.3ad-2NICs-layer2+3,8,26.12,0.31
intel,802.3ad-2NICs-layer2+3,16,26.03,0.61
intel,802.3ad-2NICs-layer2+3,32,26.13,1.22
intel,802.3ad-2NICs-layer2+3,64,26.99,2.37
intel,802.3ad-2NICs-layer2+3,128,26.69,4.80
intel,802.3ad-2NICs-layer2+3,256,26.98,9.49
intel,802.3ad-2NICs-layer2+3,512,27.54,18.59
intel,802.3ad-2NICs-layer2+3,1024,28.73,35.64
intel,802.3ad-2NICs-layer2+3,2048,32.05,63.90
intel,802.3ad-2NICs-layer2+3,4096,39.91,102.62
intel,802.3ad-2NICs-layer2+3,8192,46.17,177.45
intel,802.3ad-2NICs-layer2+3,16384,67.13,244.06
intel,802.3ad-2NICs-layer2+3,32768,54.59,600.27
intel,802.3ad-2NICs-layer2+3,65536,112.06,584.84
intel,802.3ad-2NICs-layer2+3,131072,165.23,793.26
intel,802.3ad-2NICs-layer2+3,262144,256.29,1022.83
intel,802.3ad-2NICs-layer2+3,524288,432.41,1212.47
intel,802.3ad-2NICs-layer2+3,1048576,784.67,1336.33
intel,802.3ad-2NICs-layer2+3,2097152,1685.95,1243.90
intel,802.3ad-2NICs-layer2+3,4194304,3379.24,1241.20
intel,802.3ad-2NICs-layer2+3,0,26.49,0.00
intel,802.3ad-2NICs-layer2+3,1,25.71,0.04
intel,802.3ad-2NICs-layer2+3,2,25.87,0.08
intel,802.3ad-2NICs-layer2+3,4,25.72,0.16
intel,802.3ad-2NICs-layer2+3,8,25.89,0.31
intel,802.3ad-2NICs-layer2+3,16,25.61,0.62
intel,802.3ad-2NICs-layer2+3,32,26.16,1.22
intel,802.3ad-2NICs-layer2+3,64,26.06,2.46
intel,802.3ad-2NICs-layer2+3,128,26.08,4.91
intel,802.3ad-2NICs-layer2+3,256,26.66,9.60
intel,802.3ad-2NICs-layer2+3,512,27.04,18.94
intel,802.3ad-2NICs-layer2+3,1024,28.16,36.37
intel,802.3ad-2NICs-layer2+3,2048,31.14,65.76
intel,802.3ad-2NICs-layer2+3,4096,38.84,105.45
intel,802.3ad-2NICs-layer2+3,8192,44.57,183.82
intel,802.3ad-2NICs-layer2+3,16384,67.74,241.85
intel,802.3ad-2NICs-layer2+3,32768,74.81,438.01
intel,802.3ad-2NICs-layer2+3,65536,109.78,596.97
intel,802.3ad-2NICs-layer2+3,131072,162.77,805.24
intel,802.3ad-2NICs-layer2+3,262144,253.43,1034.39
intel,802.3ad-2NICs-layer2+3,524288,425.65,1231.73
intel,802.3ad-2NICs-layer2+3,1048576,777.20,1349.17
intel,802.3ad-2NICs-layer2+3,2097152,1614.89,1298.63
intel,802.3ad-2NICs-layer2+3,4194304,3192.67,1313.73
intel,802.3ad-2NICs-layer2+3,0,26.72,0.00
intel,802.3ad-2NICs-layer2+3,1,26.16,0.04
intel,802.3ad-2NICs-layer2+3,2,26.31,0.08
intel,802.3ad-2NICs-layer2+3,4,26.13,0.15
intel,802.3ad-2NICs-layer2+3,8,26.33,0.30
intel,802.3ad-2NICs-layer2+3,16,26.17,0.61
intel,802.3ad-2NICs-layer2+3,32,26.29,1.22
intel,802.3ad-2NICs-layer2+3,64,26.26,2.44
intel,802.3ad-2NICs-layer2+3,128,26.50,4.83
intel,802.3ad-2NICs-layer2+3,256,26.91,9.51
intel,802.3ad-2NICs-layer2+3,512,27.51,18.61
intel,802.3ad-2NICs-layer2+3,1024,28.66,35.72
intel,802.3ad-2NICs-layer2+3,2048,32.06,63.88
intel,802.3ad-2NICs-layer2+3,4096,39.27,104.31
intel,802.3ad-2NICs-layer2+3,8192,45.49,180.09
intel,802.3ad-2NICs-layer2+3,16384,67.68,242.10
intel,802.3ad-2NICs-layer2+3,32768,67.03,488.88
intel,802.3ad-2NICs-layer2+3,65536,115.63,566.77
intel,802.3ad-2NICs-layer2+3,131072,165.90,790.05
intel,802.3ad-2NICs-layer2+3,262144,258.37,1014.61
intel,802.3ad-2NICs-layer2+3,524288,436.01,1202.46
intel,802.3ad-2NICs-layer2+3,1048576,787.48,1331.57
intel,802.3ad-2NICs-layer2+3,2097152,1639.84,1278.88
intel,802.3ad-2NICs-layer2+3,4194304,3231.77,1297.83
intel,802.3ad-2NICs-layer2+3,0,25.55,0.00
intel,802.3ad-2NICs-layer2+3,1,26.56,0.04
intel,802.3ad-2NICs-layer2+3,2,26.28,0.08
intel,802.3ad-2NICs-layer2+3,4,26.70,0.15
intel,802.3ad-2NICs-layer2+3,8,26.51,0.30
intel,802.3ad-2NICs-layer2+3,16,26.26,0.61
intel,802.3ad-2NICs-layer2+3,32,26.49,1.21
intel,802.3ad-2NICs-layer2+3,64,26.47,2.42
intel,802.3ad-2NICs-layer2+3,128,26.98,4.74
intel,802.3ad-2NICs-layer2+3,256,27.10,9.45
intel,802.3ad-2NICs-layer2+3,512,27.70,18.49
intel,802.3ad-2NICs-layer2+3,1024,28.62,35.78
intel,802.3ad-2NICs-layer2+3,2048,32.14,63.73
intel,802.3ad-2NICs-layer2+3,4096,39.51,103.66
intel,802.3ad-2NICs-layer2+3,8192,45.51,179.99
intel,802.3ad-2NICs-layer2+3,16384,67.16,243.97
intel,802.3ad-2NICs-layer2+3,32768,113.00,289.98
intel,802.3ad-2NICs-layer2+3,65536,112.03,584.96
intel,802.3ad-2NICs-layer2+3,131072,164.39,797.32
intel,802.3ad-2NICs-layer2+3,262144,256.37,1022.53
intel,802.3ad-2NICs-layer2+3,524288,431.02,1216.39
intel,802.3ad-2NICs-layer2+3,1048576,789.42,1328.29
intel,802.3ad-2NICs-layer2+3,2097152,1620.79,1293.90
intel,802.3ad-2NICs-layer2+3,4194304,3231.97,1297.75
intel,802.3ad-2NICs-layer2+3,0,26.71,0.00
intel,802.3ad-2NICs-layer2+3,1,26.36,0.04
intel,802.3ad-2NICs-layer2+3,2,26.44,0.08
intel,802.3ad-2NICs-layer2+3,4,26.12,0.15
intel,802.3ad-2NICs-layer2+3,8,26.16,0.31
intel,802.3ad-2NICs-layer2+3,16,26.09,0.61
intel,802.3ad-2NICs-layer2+3,32,26.45,1.21
intel,802.3ad-2NICs-layer2+3,64,26.41,2.42
intel,802.3ad-2NICs-layer2+3,128,26.53,4.83
intel,802.3ad-2NICs-layer2+3,256,26.89,9.52
intel,802.3ad-2NICs-layer2+3,512,27.73,18.46
intel,802.3ad-2NICs-layer2+3,1024,28.86,35.48
intel,802.3ad-2NICs-layer2+3,2048,31.82,64.36
intel,802.3ad-2NICs-layer2+3,4096,39.51,103.67
intel,802.3ad-2NICs-layer2+3,8192,45.57,179.78
intel,802.3ad-2NICs-layer2+3,16384,68.97,237.55
intel,802.3ad-2NICs-layer2+3,32768,74.35,440.71
intel,802.3ad-2NICs-layer2+3,65536,112.47,582.69
intel,802.3ad-2NICs-layer2+3,131072,163.44,801.97
intel,802.3ad-2NICs-layer2+3,262144,255.78,1024.89
intel,802.3ad-2NICs-layer2+3,524288,432.65,1211.81
intel,802.3ad-2NICs-layer2+3,1048576,780.04,1344.25
intel,802.3ad-2NICs-layer2+3,2097152,1620.15,1294.42
intel,802.3ad-2NICs-layer2+3,4194304,3209.17,1306.97
intel,802.3ad-2NICs-layer2+3,0,26.58,0.00
intel,802.3ad-2NICs-layer2+3,1,25.93,0.04
intel,802.3ad-2NICs-layer2+3,2,25.85,0.08
intel,802.3ad-2NICs-layer2+3,4,27.95,0.14
intel,802.3ad-2NICs-layer2+3,8,25.94,0.31
intel,802.3ad-2NICs-layer2+3,16,25.87,0.62
intel,802.3ad-2NICs-layer2+3,32,26.07,1.23
intel,802.3ad-2NICs-layer2+3,64,26.36,2.43
intel,802.3ad-2NICs-layer2+3,128,26.34,4.86
intel,802.3ad-2NICs-layer2+3,256,26.68,9.60
intel,802.3ad-2NICs-layer2+3,512,27.26,18.78
intel,802.3ad-2NICs-layer2+3,1024,28.32,36.16
intel,802.3ad-2NICs-layer2+3,2048,31.62,64.76
intel,802.3ad-2NICs-layer2+3,4096,39.31,104.21
intel,802.3ad-2NICs-layer2+3,8192,45.66,179.41
intel,802.3ad-2NICs-layer2+3,16384,67.28,243.52
intel,802.3ad-2NICs-layer2+3,32768,52.30,626.56
intel,802.3ad-2NICs-layer2+3,65536,109.81,596.79
intel,802.3ad-2NICs-layer2+3,131072,163.94,799.50
intel,802.3ad-2NICs-layer2+3,262144,256.99,1020.06
intel,802.3ad-2NICs-layer2+3,524288,433.13,1210.47
intel,802.3ad-2NICs-layer2+3,1048576,781.55,1341.65
intel,802.3ad-2NICs-layer2+3,2097152,1626.12,1289.67
intel,802.3ad-2NICs-layer2+3,4194304,3215.96,1304.22
intel,802.3ad-2NICs-layer2+3,0,24.80,0.00
intel,802.3ad-2NICs-layer2+3,1,25.34,0.04
intel,802.3ad-2NICs-layer2+3,2,25.31,0.08
intel,802.3ad-2NICs-layer2+3,4,25.34,0.16
intel,802.3ad-2NICs-layer2+3,8,25.43,0.31
intel,802.3ad-2NICs-layer2+3,16,25.19,0.64
intel,802.3ad-2NICs-layer2+3,32,25.51,1.25
intel,802.3ad-2NICs-layer2+3,64,25.67,2.49
intel,802.3ad-2NICs-layer2+3,128,26.31,4.86
intel,802.3ad-2NICs-layer2+3,256,26.01,9.84
intel,802.3ad-2NICs-layer2+3,512,26.36,19.42
intel,802.3ad-2NICs-layer2+3,1024,27.64,37.05
intel,802.3ad-2NICs-layer2+3,2048,31.17,65.71
intel,802.3ad-2NICs-layer2+3,4096,38.61,106.10
intel,802.3ad-2NICs-layer2+3,8192,44.98,182.13
intel,802.3ad-2NICs-layer2+3,16384,66.95,244.71
intel,802.3ad-2NICs-layer2+3,32768,112.07,292.38
intel,802.3ad-2NICs-layer2+3,65536,111.18,589.47
intel,802.3ad-2NICs-layer2+3,131072,163.46,801.87
intel,802.3ad-2NICs-layer2+3,262144,286.12,916.19
intel,802.3ad-2NICs-layer2+3,524288,443.26,1182.80
intel,802.3ad-2NICs-layer2+3,1048576,795.35,1318.39
intel,802.3ad-2NICs-layer2+3,2097152,1622.12,1292.85
intel,802.3ad-2NICs-layer2+3,4194304,3210.00,1306.64
intel,802.3ad-2NICs-layer2+3,0,25.49,0.00
intel,802.3ad-2NICs-layer2+3,1,26.18,0.04
intel,802.3ad-2NICs-layer2+3,2,25.96,0.08
intel,802.3ad-2NICs-layer2+3,4,25.98,0.15
intel,802.3ad-2NICs-layer2+3,8,26.05,0.31
intel,802.3ad-2NICs-layer2+3,16,26.13,0.61
intel,802.3ad-2NICs-layer2+3,32,26.29,1.22
intel,802.3ad-2NICs-layer2+3,64,26.30,2.43
intel,802.3ad-2NICs-layer2+3,128,26.27,4.87
intel,802.3ad-2NICs-layer2+3,256,26.57,9.64
intel,802.3ad-2NICs-layer2+3,512,27.34,18.73
intel,802.3ad-2NICs-layer2+3,1024,28.14,36.38
intel,802.3ad-2NICs-layer2+3,2048,31.64,64.73
intel,802.3ad-2NICs-layer2+3,4096,38.96,105.14
intel,802.3ad-2NICs-layer2+3,8192,45.31,180.81
intel,802.3ad-2NICs-layer2+3,16384,66.87,245.01
intel,802.3ad-2NICs-layer2+3,32768,88.04,372.20
intel,802.3ad-2NICs-layer2+3,65536,113.78,576.01
intel,802.3ad-2NICs-layer2+3,131072,164.72,795.73
intel,802.3ad-2NICs-layer2+3,262144,258.62,1013.63
intel,802.3ad-2NICs-layer2+3,524288,437.67,1197.91
intel,802.3ad-2NICs-layer2+3,1048576,790.09,1327.16
intel,802.3ad-2NICs-layer2+3,2097152,1624.16,1291.22
intel,802.3ad-2NICs-layer2+3,4194304,3239.41,1294.77
intel,802.3ad-2NICs-layer2+3,0,24.46,0.00
intel,802.3ad-2NICs-layer2+3,1,25.16,0.04
intel,802.3ad-2NICs-layer2+3,2,25.25,0.08
intel,802.3ad-2NICs-layer2+3,4,25.36,0.16
intel,802.3ad-2NICs-layer2+3,8,25.04,0.32
intel,802.3ad-2NICs-layer2+3,16,24.94,0.64
intel,802.3ad-2NICs-layer2+3,32,25.39,1.26
intel,802.3ad-2NICs-layer2+3,64,25.84,2.48
intel,802.3ad-2NICs-layer2+3,128,25.93,4.94
intel,802.3ad-2NICs-layer2+3,256,25.74,9.95
intel,802.3ad-2NICs-layer2+3,512,26.26,19.50
intel,802.3ad-2NICs-layer2+3,1024,27.43,37.34
intel,802.3ad-2NICs-layer2+3,2048,30.81,66.47
intel,802.3ad-2NICs-layer2+3,4096,38.40,106.65
intel,802.3ad-2NICs-layer2+3,8192,44.92,182.35
intel,802.3ad-2NICs-layer2+3,16384,66.94,244.74
intel,802.3ad-2NICs-layer2+3,32768,58.74,557.83
intel,802.3ad-2NICs-layer2+3,65536,111.97,585.31
intel,802.3ad-2NICs-layer2+3,131072,164.15,798.47
intel,802.3ad-2NICs-layer2+3,262144,258.57,1013.84
intel,802.3ad-2NICs-layer2+3,524288,435.36,1204.27
intel,802.3ad-2NICs-layer2+3,1048576,789.77,1327.71
intel,802.3ad-2NICs-layer2+3,2097152,1704.19,1230.58
intel,802.3ad-2NICs-layer2+3,4194304,3431.33,1222.36
intel,802.3ad-2NICs-layer2+3,0,24.46,0.00
intel,802.3ad-2NICs-layer2+3,1,25.51,0.04
intel,802.3ad-2NICs-layer2+3,2,25.29,0.08
intel,802.3ad-2NICs-layer2+3,4,25.50,0.16
intel,802.3ad-2NICs-layer2+3,8,25.20,0.32
intel,802.3ad-2NICs-layer2+3,16,18.87,0.85
intel,802.3ad-2NICs-layer2+3,32,19.11,1.67
intel,802.3ad-2NICs-layer2+3,64,19.06,3.36
intel,802.3ad-2NICs-layer2+3,128,19.28,6.64
intel,802.3ad-2NICs-layer2+3,256,19.75,12.96
intel,802.3ad-2NICs-layer2+3,512,19.73,25.96
intel,802.3ad-2NICs-layer2+3,1024,20.40,50.20
intel,802.3ad-2NICs-layer2+3,2048,30.76,66.57
intel,802.3ad-2NICs-layer2+3,4096,38.65,105.98
intel,802.3ad-2NICs-layer2+3,8192,44.85,182.64
intel,802.3ad-2NICs-layer2+3,16384,66.89,244.95
intel,802.3ad-2NICs-layer2+3,32768,52.26,627.00
intel,802.3ad-2NICs-layer2+3,65536,109.91,596.24
intel,802.3ad-2NICs-layer2+3,131072,161.76,810.28
intel,802.3ad-2NICs-layer2+3,262144,254.28,1030.91
intel,802.3ad-2NICs-layer2+3,524288,438.16,1196.57
intel,802.3ad-2NICs-layer2+3,1048576,778.77,1346.45
intel,802.3ad-2NICs-layer2+3,2097152,1686.89,1243.21
